CCS PCH C Compiler, Version 5.008, 5967               06-Aug-18 16:18

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   25922 bytes (79%)
                           Largest free fragment is 6842
               RAM used:   416 (27%) at main() level
                           609 (40%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
0876:  DATA 6E,65
0878:  DATA 67,61
087A:  DATA 74,69
087C:  DATA 76,65
087E:  DATA 20,70
0880:  DATA 6F,77
0882:  DATA 65,72
0884:  DATA 20,6C
0886:  DATA 65,76
0888:  DATA 65,6C
088A:  DATA 3E,3C
088C:  DATA 63,72
088E:  DATA 3E,20
0890:  DATA 20,09
0892:  DATA 53,65
0894:  DATA 74,20
0896:  DATA 6E,65
0898:  DATA 67,61
089A:  DATA 74,69
089C:  DATA 76,65
089E:  DATA 20,70
08A0:  DATA 6F,77
08A2:  DATA 65,72
08A4:  DATA 20,6C
08A6:  DATA 65,76
08A8:  DATA 65,6C
08AA:  DATA 0D,0A
08AC:  DATA 00,00
08AE:  MOVFF  FF2,0D
08B2:  BCF    FF2.7
08B4:  CLRF   FF7
08B6:  ADDLW  C8
08B8:  MOVWF  FF6
08BA:  MOVLW  08
08BC:  ADDWFC FF7,F
08BE:  TBLRD*+
08C0:  MOVF   FF5,W
08C2:  BTFSC  0D.7
08C4:  BSF    FF2.7
08C6:  RETURN 0
08C8:  DATA 56,43
08CA:  DATA 20,3C
08CC:  DATA 70,6F
08CE:  DATA 73,65
08D0:  DATA 74,69
08D2:  DATA 76,65
08D4:  DATA 20,70
08D6:  DATA 6F,77
08D8:  DATA 65,72
08DA:  DATA 20,6C
08DC:  DATA 65,76
08DE:  DATA 65,6C
08E0:  DATA 3E,3C
08E2:  DATA 63,72
08E4:  DATA 3E,20
08E6:  DATA 20,09
08E8:  DATA 53,65
08EA:  DATA 74,20
08EC:  DATA 70,6F
08EE:  DATA 73,65
08F0:  DATA 74,69
08F2:  DATA 76,65
08F4:  DATA 20,70
08F6:  DATA 6F,77
08F8:  DATA 65,72
08FA:  DATA 20,6C
08FC:  DATA 65,76
08FE:  DATA 65,6C
0900:  DATA 0D,0A
0902:  DATA 00,00
0904:  MOVFF  FF2,0D
0908:  BCF    FF2.7
090A:  CLRF   FF7
090C:  ADDLW  1E
090E:  MOVWF  FF6
0910:  MOVLW  09
0912:  ADDWFC FF7,F
0914:  TBLRD*+
0916:  MOVF   FF5,W
0918:  BTFSC  0D.7
091A:  BSF    FF2.7
091C:  RETURN 0
091E:  DATA 43,53
0920:  DATA 20,3C
0922:  DATA 63,6C
0924:  DATA 6F,63
0926:  DATA 6B,20
0928:  DATA 70,68
092A:  DATA 61,73
092C:  DATA 65,3E
092E:  DATA 3C,63
0930:  DATA 72,3E
0932:  DATA 20,20
0934:  DATA 09,53
0936:  DATA 65,74
0938:  DATA 20,63
093A:  DATA 6C,6F
093C:  DATA 63,6B
093E:  DATA 20,70
0940:  DATA 68,61
0942:  DATA 73,65
0944:  DATA 20,28
0946:  DATA 30,2D
0948:  DATA 31,29
094A:  DATA 0D,0A
094C:  DATA 00,00
094E:  MOVFF  FF2,0D
0952:  BCF    FF2.7
0954:  CLRF   FF7
0956:  ADDLW  68
0958:  MOVWF  FF6
095A:  MOVLW  09
095C:  ADDWFC FF7,F
095E:  TBLRD*+
0960:  MOVF   FF5,W
0962:  BTFSC  0D.7
0964:  BSF    FF2.7
0966:  RETURN 0
0968:  DATA 53,56
096A:  DATA 20,3C
096C:  DATA 73,61
096E:  DATA 76,65
0970:  DATA 20,61
0972:  DATA 6C,6C
0974:  DATA 3E,3C
0976:  DATA 63,72
0978:  DATA 3E,20
097A:  DATA 20,09
097C:  DATA 53,61
097E:  DATA 76,65
0980:  DATA 20,70
0982:  DATA 61,72
0984:  DATA 61,6D
0986:  DATA 65,74
0988:  DATA 65,72
098A:  DATA 73,0D
098C:  DATA 00,00
098E:  MOVFF  FF2,0D
0992:  BCF    FF2.7
0994:  CLRF   FF7
0996:  ADDLW  A8
0998:  MOVWF  FF6
099A:  MOVLW  09
099C:  ADDWFC FF7,F
099E:  TBLRD*+
09A0:  MOVF   FF5,W
09A2:  BTFSC  0D.7
09A4:  BSF    FF2.7
09A6:  RETURN 0
09A8:  DATA 0D,09
09AA:  DATA 20,48
09AC:  DATA 45,4C
09AE:  DATA 50,20
09B0:  DATA 4C,49
09B2:  DATA 53,54
09B4:  DATA 20,0D
09B6:  DATA 00,00
09B8:  MOVFF  FF2,0D
09BC:  BCF    FF2.7
09BE:  CLRF   FF7
09C0:  ADDLW  D2
09C2:  MOVWF  FF6
09C4:  MOVLW  09
09C6:  ADDWFC FF7,F
09C8:  TBLRD*+
09CA:  MOVF   FF5,W
09CC:  BTFSC  0D.7
09CE:  BSF    FF2.7
09D0:  RETURN 0
09D2:  DATA 0D,0A
09D4:  DATA 46,41
09D6:  DATA 55,4C
09D8:  DATA 54,0D
09DA:  DATA 0A,00
09DC:  MOVFF  FF2,0D
09E0:  BCF    FF2.7
09E2:  CLRF   FF7
09E4:  ADDLW  F6
09E6:  MOVWF  FF6
09E8:  MOVLW  09
09EA:  ADDWFC FF7,F
09EC:  TBLRD*+
09EE:  MOVF   FF5,W
09F0:  BTFSC  0D.7
09F2:  BSF    FF2.7
09F4:  RETURN 0
09F6:  DATA 0D,0A
09F8:  DATA 46,41
09FA:  DATA 49,4C
09FC:  DATA 0D,0A
09FE:  DATA 00,00
0A00:  MOVFF  FF2,0D
0A04:  BCF    FF2.7
0A06:  CLRF   FF7
0A08:  ADDLW  1A
0A0A:  MOVWF  FF6
0A0C:  MOVLW  0A
0A0E:  ADDWFC FF7,F
0A10:  TBLRD*+
0A12:  MOVF   FF5,W
0A14:  BTFSC  0D.7
0A16:  BSF    FF2.7
0A18:  RETURN 0
0A1A:  DATA 42,41
0A1C:  DATA 31,35
0A1E:  DATA 32,30
0A20:  DATA 51,54
0A22:  DATA 58,20
0A24:  DATA 56,31
0A26:  DATA 2E,30
0A28:  DATA 00,00
0A2A:  MOVFF  FF2,0D
0A2E:  BCF    FF2.7
0A30:  CLRF   FF7
0A32:  ADDLW  44
0A34:  MOVWF  FF6
0A36:  MOVLW  0A
0A38:  ADDWFC FF7,F
0A3A:  TBLRD*+
0A3C:  MOVF   FF5,W
0A3E:  BTFSC  0D.7
0A40:  BSF    FF2.7
0A42:  RETURN 0
0A44:  DATA 0D,0A
0A46:  DATA 0A,4F
0A48:  DATA 4B,20
0A4A:  DATA 52,65
0A4C:  DATA 71,75
0A4E:  DATA 65,73
0A50:  DATA 74,20
0A52:  DATA 53,74
0A54:  DATA 61,74
0A56:  DATA 75,73
0A58:  DATA 20,0D
0A5A:  DATA 0A,0A
0A5C:  DATA 00,00
0A5E:  MOVFF  FF2,0D
0A62:  BCF    FF2.7
0A64:  CLRF   FF7
0A66:  ADDLW  78
0A68:  MOVWF  FF6
0A6A:  MOVLW  0A
0A6C:  ADDWFC FF7,F
0A6E:  TBLRD*+
0A70:  MOVF   FF5,W
0A72:  BTFSC  0D.7
0A74:  BSF    FF2.7
0A76:  RETURN 0
0A78:  DATA 47,4F
0A7A:  DATA 4F,44
0A7C:  DATA 00,00
0A7E:  MOVFF  FF2,0D
0A82:  BCF    FF2.7
0A84:  CLRF   FF7
0A86:  ADDLW  98
0A88:  MOVWF  FF6
0A8A:  MOVLW  0A
0A8C:  ADDWFC FF7,F
0A8E:  TBLRD*+
0A90:  MOVF   FF5,W
0A92:  BTFSC  0D.7
0A94:  BSF    FF2.7
0A96:  RETURN 0
0A98:  DATA 42,41
0A9A:  DATA 44,00
0A9C:  MOVFF  FF2,0D
0AA0:  BCF    FF2.7
0AA2:  CLRF   FF7
0AA4:  ADDLW  B6
0AA6:  MOVWF  FF6
0AA8:  MOVLW  0A
0AAA:  ADDWFC FF7,F
0AAC:  TBLRD*+
0AAE:  MOVF   FF5,W
0AB0:  BTFSC  0D.7
0AB2:  BSF    FF2.7
0AB4:  RETURN 0
0AB6:  DATA 0D,0A
0AB8:  DATA 4F,4B
0ABA:  DATA 0D,0A
0ABC:  DATA 2A,00
0ABE:  MOVFF  FF2,0D
0AC2:  BCF    FF2.7
0AC4:  CLRF   FF7
0AC6:  ADDLW  D8
0AC8:  MOVWF  FF6
0ACA:  MOVLW  0A
0ACC:  ADDWFC FF7,F
0ACE:  TBLRD*+
0AD0:  MOVF   FF5,W
0AD2:  BTFSC  0D.7
0AD4:  BSF    FF2.7
0AD6:  RETURN 0
0AD8:  DATA 0D,0A
0ADA:  DATA 0A,42
0ADC:  DATA 52,45
0ADE:  DATA 41,4B
0AE0:  DATA 0D,0A
0AE2:  DATA 00,00
*
0BAE:  DATA 0D,54
0BB0:  DATA 45,4D
0BB2:  DATA 50,3D
0BB4:  DATA 25,36
0BB6:  DATA 2E,32
0BB8:  DATA 66,64
0BBA:  DATA 65,67
0BBC:  DATA 0D,0A
0BBE:  DATA 4F,4B
0BC0:  DATA 0A,00
0BC2:  DATA 24,41
0BC4:  DATA 52,20
0BC6:  DATA 25,6C
0BC8:  DATA 75,0D
0BCA:  DATA 00,00
0BCC:  DATA 24,43
0BCE:  DATA 50,20
0BD0:  DATA 25,75
0BD2:  DATA 0D,00
0BD4:  DATA 24,44
0BD6:  DATA 52,20
0BD8:  DATA 25,30
0BDA:  DATA 32,58
0BDC:  DATA 0D,00
0BDE:  DATA 20,0D
0BE0:  DATA 0A,24
0BE2:  DATA 53,46
0BE4:  DATA 20,25
0BE6:  DATA 30,32
0BE8:  DATA 58,20
0BEA:  DATA 25,30
0BEC:  DATA 32,58
0BEE:  DATA 0D,00
0BF0:  DATA 20,0D
0BF2:  DATA 0A,24
0BF4:  DATA 53,44
0BF6:  DATA 20,25
0BF8:  DATA 30,32
0BFA:  DATA 58,20
0BFC:  DATA 25,30
0BFE:  DATA 32,58
0C00:  DATA 0D,00
0C02:  DATA 46,52
0C04:  DATA 20,25
0C06:  DATA 6C,75
0C08:  DATA 0D,00
0C0A:  DATA 4D,4F
0C0C:  DATA 20,25
0C0E:  DATA 75,0D
0C10:  DATA 00,00
0C12:  DATA 44,53
0C14:  DATA 20,25
0C16:  DATA 75,0D
0C18:  DATA 00,00
0C1A:  DATA 45,52
0C1C:  DATA 52,20
0C1E:  DATA 44,53
0C20:  DATA 20,25
0C22:  DATA 75,0D
0C24:  DATA 00,00
0C26:  DATA 44,50
0C28:  DATA 20,25
0C2A:  DATA 75,0D
0C2C:  DATA 00,00
0C2E:  DATA 45,52
0C30:  DATA 52,20
0C32:  DATA 44,50
0C34:  DATA 20,25
0C36:  DATA 75,0D
0C38:  DATA 00,00
0C3A:  DATA 44,45
0C3C:  DATA 20,25
0C3E:  DATA 75,0D
0C40:  DATA 00,00
0C42:  DATA 45,52
0C44:  DATA 52,20
0C46:  DATA 44,45
0C48:  DATA 20,25
0C4A:  DATA 75,0D
0C4C:  DATA 00,00
0C4E:  DATA 52,50
0C50:  DATA 20,25
0C52:  DATA 75,0D
0C54:  DATA 00,00
0C56:  DATA 45,52
0C58:  DATA 52,20
0C5A:  DATA 52,50
0C5C:  DATA 20,25
0C5E:  DATA 75,0D
0C60:  DATA 00,00
0C62:  DATA 52,46
0C64:  DATA 20,25
0C66:  DATA 75,0D
0C68:  DATA 00,00
0C6A:  DATA 45,52
0C6C:  DATA 52,20
0C6E:  DATA 52,46
0C70:  DATA 20,25
0C72:  DATA 75,0D
0C74:  DATA 00,00
0C76:  DATA 52,43
0C78:  DATA 20,25
0C7A:  DATA 6C,75
0C7C:  DATA 0D,00
0C7E:  DATA 52,42
0C80:  DATA 20,25
0C82:  DATA 6C,75
0C84:  DATA 0D,00
0C86:  DATA 52,41
0C88:  DATA 20,25
0C8A:  DATA 75,0D
0C8C:  DATA 00,00
0C8E:  DATA 45,52
0C90:  DATA 52,20
0C92:  DATA 52,41
0C94:  DATA 20,25
0C96:  DATA 75,0D
0C98:  DATA 00,00
0C9A:  DATA 49,44
0C9C:  DATA 20,25
0C9E:  DATA 75,0D
0CA0:  DATA 00,00
0CA2:  DATA 45,52
0CA4:  DATA 52,20
0CA6:  DATA 49,44
0CA8:  DATA 20,25
0CAA:  DATA 75,0D
0CAC:  DATA 00,00
0CAE:  DATA 49,43
0CB0:  DATA 20,25
0CB2:  DATA 6C,75
0CB4:  DATA 0D,00
0CB6:  DATA 56,45
0CB8:  DATA 20,25
0CBA:  DATA 73,20
0CBC:  DATA 56,53
0CBE:  DATA 20,25
0CC0:  DATA 6C,75
0CC2:  DATA 2E,25
0CC4:  DATA 6C,75
0CC6:  DATA 20,49
0CC8:  DATA 44,3D
0CCA:  DATA 25,30
0CCC:  DATA 32,6C
0CCE:  DATA 75,20
0CD0:  DATA 44,54
0CD2:  DATA 3D,25
0CD4:  DATA 30,32
0CD6:  DATA 6C,75
0CD8:  DATA 25,30
0CDA:  DATA 32,75
0CDC:  DATA 0D,00
0CDE:  DATA 56,53
0CE0:  DATA 20,25
0CE2:  DATA 6C,75
0CE4:  DATA 25,6C
0CE6:  DATA 75,0D
0CE8:  DATA 00,00
0CEA:  DATA 56,50
0CEC:  DATA 20,25
0CEE:  DATA 6C,75
0CF0:  DATA 0D,00
0CF2:  DATA 56,4D
0CF4:  DATA 20,25
0CF6:  DATA 6C,75
0CF8:  DATA 0D,00
0CFA:  DATA 56,43
0CFC:  DATA 20,25
0CFE:  DATA 6C,75
0D00:  DATA 0D,00
0D02:  DATA 43,53
0D04:  DATA 20,25
0D06:  DATA 75,0D
0D08:  DATA 00,00
0D0A:  DATA 45,52
0D0C:  DATA 52,20
0D0E:  DATA 43,53
0D10:  DATA 20,25
0D12:  DATA 75,0D
0D14:  DATA 00,00
0D16:  DATA 43,50
0D18:  DATA 20,25
0D1A:  DATA 75,0D
0D1C:  DATA 00,00
0D1E:  DATA 45,52
0D20:  DATA 52,20
0D22:  DATA 43,50
0D24:  DATA 20,25
0D26:  DATA 75,0D
0D28:  DATA 00,00
0D2A:  DATA 0A,47
0D2C:  DATA 50,20
0D2E:  DATA 25,6C
0D30:  DATA 75,0D
0D32:  DATA 0A,00
0D34:  DATA 0A,47
0D36:  DATA 52,20
0D38:  DATA 25,6C
0D3A:  DATA 75,0D
0D3C:  DATA 0A,00
0D3E:  DATA 0D,0A
0D40:  DATA 49,44
0D42:  DATA 3D,25
0D44:  DATA 6C,75
0D46:  DATA 20,44
0D48:  DATA 54,3D
0D4A:  DATA 25,30
0D4C:  DATA 32,6C
0D4E:  DATA 75,25
0D50:  DATA 30,32
0D52:  DATA 75,0D
0D54:  DATA 00,00
0D56:  DATA 0D,0A
0D58:  DATA 0A,46
0D5A:  DATA 52,45
0D5C:  DATA 51,3D
0D5E:  DATA 25,6C
0D60:  DATA 75,2C
0D62:  DATA 20,52
0D64:  DATA 45,56
0D66:  DATA 3D,25
0D68:  DATA 73,2C
0D6A:  DATA 20,46
0D6C:  DATA 46,57
0D6E:  DATA 52,3D
0D70:  DATA 25,6C
0D72:  DATA 75,2C
0D74:  DATA 20,49
0D76:  DATA 43,3D
0D78:  DATA 25,6C
0D7A:  DATA 75,2E
0D7C:  DATA 25,6C
0D7E:  DATA 75,4D
0D80:  DATA 62,70
0D82:  DATA 73,2C
0D84:  DATA 20,4D
0D86:  DATA 4F,3D
0D88:  DATA 25,75
0D8A:  DATA 2C,20
0D8C:  DATA 43,53
0D8E:  DATA 3D,25
0D90:  DATA 75,2C
0D92:  DATA 20,52
0D94:  DATA 46,3D
0D96:  DATA 25,6C
0D98:  DATA 75,0D
0D9A:  DATA 00,00
0D9C:  DATA 0D,0A
0D9E:  DATA 0A,44
0DA0:  DATA 45,3D
0DA2:  DATA 25,75
0DA4:  DATA 2C,20
0DA6:  DATA 52,41
0DA8:  DATA 3D,25
0DAA:  DATA 75,2C
0DAC:  DATA 20,44
0DAE:  DATA 50,3D
0DB0:  DATA 25,75
0DB2:  DATA 2C,20
0DB4:  DATA 52,50
0DB6:  DATA 3D,25
0DB8:  DATA 6C,75
0DBA:  DATA 2C,20
0DBC:  DATA 44,53
0DBE:  DATA 3D,25
0DC0:  DATA 75,2C
0DC2:  DATA 20,49
0DC4:  DATA 44,3D
0DC6:  DATA 25,75
0DC8:  DATA 2C,20
0DCA:  DATA 56,4C
0DCC:  DATA 3D,25
0DCE:  DATA 6C,75
0DD0:  DATA 2C,20
0DD2:  DATA 56,50
0DD4:  DATA 3D,25
0DD6:  DATA 6C,75
0DD8:  DATA 2C,20
0DDA:  DATA 52,42
0DDC:  DATA 3D,25
0DDE:  DATA 6C,75
0DE0:  DATA 2C,20
0DE2:  DATA 52,43
0DE4:  DATA 3D,25
0DE6:  DATA 6C,75
0DE8:  DATA 2C,20
0DEA:  DATA 43,50
0DEC:  DATA 3D,25
0DEE:  DATA 75,20
0DF0:  DATA 20,0D
0DF2:  DATA 00,00
*
0F14:  TSTFSZ 01
0F16:  BRA    0F1E
0F18:  TSTFSZ 02
0F1A:  BRA    0F20
0F1C:  BRA    0F2C
0F1E:  INCF   02,F
0F20:  MOVFF  00,FEE
0F24:  DECFSZ 01,F
0F26:  BRA    0F20
0F28:  DECFSZ 02,F
0F2A:  BRA    0F20
0F2C:  GOTO   0F60 (RETURN)
*
12D6:  MOVLB  2
12D8:  CLRF   x3B
12DA:  CLRF   x3C
12DC:  MOVLW  01
12DE:  MOVWF  x3D
12E0:  CLRF   FDA
12E2:  CLRF   FD9
12E4:  MOVLW  02
12E6:  MOVWF  x40
12E8:  MOVLW  33
12EA:  MOVWF  x3F
12EC:  MOVLW  02
12EE:  MOVWF  FEA
12F0:  MOVLW  37
12F2:  MOVWF  FE9
12F4:  MOVFF  240,FE2
12F8:  MOVFF  23F,FE1
12FC:  MOVFF  23D,23E
1300:  BCF    FD8.0
1302:  MOVF   FE5,W
1304:  MULWF  FEE
1306:  MOVF   FF3,W
1308:  ADDWFC x3B,F
130A:  MOVF   FF4,W
130C:  ADDWFC x3C,F
130E:  DECFSZ x3E,F
1310:  BRA    1300
1312:  MOVFF  23B,FDE
1316:  MOVFF  23C,23B
131A:  CLRF   x3C
131C:  BTFSC  FD8.0
131E:  INCF   x3C,F
1320:  INCF   x3F,F
1322:  BTFSC  FD8.2
1324:  INCF   x40,F
1326:  INCF   x3D,F
1328:  MOVF   x3D,W
132A:  SUBLW  05
132C:  BNZ   12EC
132E:  MOVLB  0
1330:  RETURN 0
1332:  BTFSC  FD8.1
1334:  BRA    133E
1336:  MOVLW  02
1338:  MOVWF  FEA
133A:  MOVLW  45
133C:  MOVWF  FE9
133E:  CLRF   00
1340:  CLRF   01
1342:  CLRF   02
1344:  CLRF   03
1346:  MOVLB  2
1348:  CLRF   x45
134A:  CLRF   x46
134C:  CLRF   x47
134E:  CLRF   x48
1350:  MOVF   x44,W
1352:  IORWF  x43,W
1354:  IORWF  x42,W
1356:  IORWF  x41,W
1358:  BZ    13B2
135A:  MOVLW  20
135C:  MOVWF  x49
135E:  BCF    FD8.0
1360:  RLCF   x3D,F
1362:  RLCF   x3E,F
1364:  RLCF   x3F,F
1366:  RLCF   x40,F
1368:  RLCF   x45,F
136A:  RLCF   x46,F
136C:  RLCF   x47,F
136E:  RLCF   x48,F
1370:  MOVF   x44,W
1372:  SUBWF  x48,W
1374:  BNZ   1386
1376:  MOVF   x43,W
1378:  SUBWF  x47,W
137A:  BNZ   1386
137C:  MOVF   x42,W
137E:  SUBWF  x46,W
1380:  BNZ   1386
1382:  MOVF   x41,W
1384:  SUBWF  x45,W
1386:  BNC   13A6
1388:  MOVF   x41,W
138A:  SUBWF  x45,F
138C:  MOVF   x42,W
138E:  BTFSS  FD8.0
1390:  INCFSZ x42,W
1392:  SUBWF  x46,F
1394:  MOVF   x43,W
1396:  BTFSS  FD8.0
1398:  INCFSZ x43,W
139A:  SUBWF  x47,F
139C:  MOVF   x44,W
139E:  BTFSS  FD8.0
13A0:  INCFSZ x44,W
13A2:  SUBWF  x48,F
13A4:  BSF    FD8.0
13A6:  RLCF   00,F
13A8:  RLCF   01,F
13AA:  RLCF   02,F
13AC:  RLCF   03,F
13AE:  DECFSZ x49,F
13B0:  BRA    135E
13B2:  MOVFF  245,FEF
13B6:  MOVFF  246,FEC
13BA:  MOVFF  247,FEC
13BE:  MOVFF  248,FEC
13C2:  MOVLB  0
13C4:  RETURN 0
*
17F0:  MOVLW  B6
17F2:  MOVWF  00
17F4:  CLRF   03
17F6:  CLRF   02
17F8:  CLRF   01
17FA:  MOVLB  2
17FC:  MOVF   x3D,W
17FE:  IORWF  x3E,W
1800:  IORWF  x3F,W
1802:  IORWF  x40,W
1804:  BNZ   180A
1806:  CLRF   00
1808:  BRA    1824
180A:  BCF    FD8.0
180C:  BTFSC  01.7
180E:  BRA    1822
1810:  RLCF   x3D,F
1812:  RLCF   x3E,F
1814:  RLCF   x3F,F
1816:  RLCF   x40,F
1818:  RLCF   03,F
181A:  RLCF   02,F
181C:  RLCF   01,F
181E:  DECFSZ 00,F
1820:  BRA    180A
1822:  BCF    01.7
1824:  MOVLB  0
1826:  GOTO   1AD2 (RETURN)
182A:  MOVLB  2
182C:  MOVF   x3D,W
182E:  BTFSC  FD8.2
1830:  BRA    197C
1832:  MOVWF  x49
1834:  MOVF   x41,W
1836:  BTFSC  FD8.2
1838:  BRA    197C
183A:  SUBWF  x49,F
183C:  BNC   1848
183E:  MOVLW  7F
1840:  ADDWF  x49,F
1842:  BTFSC  FD8.0
1844:  BRA    197C
1846:  BRA    1854
1848:  MOVLW  81
184A:  SUBWF  x49,F
184C:  BTFSS  FD8.0
184E:  BRA    197C
1850:  BTFSC  FD8.2
1852:  BRA    197C
1854:  MOVFF  249,00
1858:  CLRF   01
185A:  CLRF   02
185C:  CLRF   03
185E:  CLRF   x48
1860:  MOVFF  23E,247
1864:  BSF    x47.7
1866:  MOVFF  23F,246
186A:  MOVFF  240,245
186E:  MOVLW  19
1870:  MOVWF  x49
1872:  MOVF   x44,W
1874:  SUBWF  x45,F
1876:  BC    1892
1878:  MOVLW  01
187A:  SUBWF  x46,F
187C:  BC    1892
187E:  SUBWF  x47,F
1880:  BC    1892
1882:  SUBWF  x48,F
1884:  BC    1892
1886:  INCF   x48,F
1888:  INCF   x47,F
188A:  INCF   x46,F
188C:  MOVF   x44,W
188E:  ADDWF  x45,F
1890:  BRA    18E2
1892:  MOVF   x43,W
1894:  SUBWF  x46,F
1896:  BC    18BC
1898:  MOVLW  01
189A:  SUBWF  x47,F
189C:  BC    18BC
189E:  SUBWF  x48,F
18A0:  BC    18BC
18A2:  INCF   x48,F
18A4:  INCF   x47,F
18A6:  MOVF   x43,W
18A8:  ADDWF  x46,F
18AA:  MOVF   x44,W
18AC:  ADDWF  x45,F
18AE:  BNC   18E2
18B0:  INCF   x46,F
18B2:  BNZ   18E2
18B4:  INCF   x47,F
18B6:  BNZ   18E2
18B8:  INCF   x48,F
18BA:  BRA    18E2
18BC:  MOVF   x42,W
18BE:  IORLW  80
18C0:  SUBWF  x47,F
18C2:  BC    18E0
18C4:  MOVLW  01
18C6:  SUBWF  x48,F
18C8:  BC    18E0
18CA:  INCF   x48,F
18CC:  MOVF   x42,W
18CE:  IORLW  80
18D0:  ADDWF  x47,F
18D2:  MOVF   x43,W
18D4:  ADDWF  x46,F
18D6:  BNC   18AA
18D8:  INCF   x47,F
18DA:  BNZ   18AA
18DC:  INCF   x48,F
18DE:  BRA    18AA
18E0:  BSF    03.0
18E2:  DECFSZ x49,F
18E4:  BRA    18E8
18E6:  BRA    18FE
18E8:  BCF    FD8.0
18EA:  RLCF   x45,F
18EC:  RLCF   x46,F
18EE:  RLCF   x47,F
18F0:  RLCF   x48,F
18F2:  BCF    FD8.0
18F4:  RLCF   03,F
18F6:  RLCF   02,F
18F8:  RLCF   01,F
18FA:  RLCF   x4A,F
18FC:  BRA    1872
18FE:  BTFSS  x4A.0
1900:  BRA    190E
1902:  BCF    FD8.0
1904:  RRCF   01,F
1906:  RRCF   02,F
1908:  RRCF   03,F
190A:  RRCF   x4A,F
190C:  BRA    1912
190E:  DECF   00,F
1910:  BZ    197C
1912:  BTFSC  x4A.7
1914:  BRA    1952
1916:  BCF    FD8.0
1918:  RLCF   x45,F
191A:  RLCF   x46,F
191C:  RLCF   x47,F
191E:  RLCF   x48,F
1920:  MOVF   x44,W
1922:  SUBWF  x45,F
1924:  BC    1934
1926:  MOVLW  01
1928:  SUBWF  x46,F
192A:  BC    1934
192C:  SUBWF  x47,F
192E:  BC    1934
1930:  SUBWF  x48,F
1932:  BNC   1968
1934:  MOVF   x43,W
1936:  SUBWF  x46,F
1938:  BC    1944
193A:  MOVLW  01
193C:  SUBWF  x47,F
193E:  BC    1944
1940:  SUBWF  x48,F
1942:  BNC   1968
1944:  MOVF   x42,W
1946:  IORLW  80
1948:  SUBWF  x47,F
194A:  BC    1952
194C:  MOVLW  01
194E:  SUBWF  x48,F
1950:  BNC   1968
1952:  INCF   03,F
1954:  BNZ   1968
1956:  INCF   02,F
1958:  BNZ   1968
195A:  INCF   01,F
195C:  BNZ   1968
195E:  INCF   00,F
1960:  BZ    197C
1962:  RRCF   01,F
1964:  RRCF   02,F
1966:  RRCF   03,F
1968:  MOVFF  23E,249
196C:  MOVF   x42,W
196E:  XORWF  x49,F
1970:  BTFSS  x49.7
1972:  BRA    1978
1974:  BSF    01.7
1976:  BRA    1984
1978:  BCF    01.7
197A:  BRA    1984
197C:  CLRF   00
197E:  CLRF   01
1980:  CLRF   02
1982:  CLRF   03
1984:  MOVLB  0
1986:  RETURN 0
1988:  MOVLB  2
198A:  MOVF   x3D,W
198C:  BTFSC  FD8.2
198E:  BRA    1A72
1990:  MOVWF  00
1992:  MOVF   x41,W
1994:  BTFSC  FD8.2
1996:  BRA    1A72
1998:  ADDWF  00,F
199A:  BNC   19A4
199C:  MOVLW  81
199E:  ADDWF  00,F
19A0:  BC    1A72
19A2:  BRA    19AC
19A4:  MOVLW  7F
19A6:  SUBWF  00,F
19A8:  BNC   1A72
19AA:  BZ    1A72
19AC:  MOVFF  23E,245
19B0:  MOVF   x42,W
19B2:  XORWF  x45,F
19B4:  BSF    x3E.7
19B6:  BSF    x42.7
19B8:  MOVF   x40,W
19BA:  MULWF  x44
19BC:  MOVFF  FF4,247
19C0:  MOVF   x3F,W
19C2:  MULWF  x43
19C4:  MOVFF  FF4,03
19C8:  MOVFF  FF3,246
19CC:  MULWF  x44
19CE:  MOVF   FF3,W
19D0:  ADDWF  x47,F
19D2:  MOVF   FF4,W
19D4:  ADDWFC x46,F
19D6:  MOVLW  00
19D8:  ADDWFC 03,F
19DA:  MOVF   x40,W
19DC:  MULWF  x43
19DE:  MOVF   FF3,W
19E0:  ADDWF  x47,F
19E2:  MOVF   FF4,W
19E4:  ADDWFC x46,F
19E6:  MOVLW  00
19E8:  CLRF   02
19EA:  ADDWFC 03,F
19EC:  ADDWFC 02,F
19EE:  MOVF   x3E,W
19F0:  MULWF  x44
19F2:  MOVF   FF3,W
19F4:  ADDWF  x46,F
19F6:  MOVF   FF4,W
19F8:  ADDWFC 03,F
19FA:  MOVLW  00
19FC:  ADDWFC 02,F
19FE:  MOVF   x3E,W
1A00:  MULWF  x43
1A02:  MOVF   FF3,W
1A04:  ADDWF  03,F
1A06:  MOVF   FF4,W
1A08:  ADDWFC 02,F
1A0A:  MOVLW  00
1A0C:  CLRF   01
1A0E:  ADDWFC 01,F
1A10:  MOVF   x40,W
1A12:  MULWF  x42
1A14:  MOVF   FF3,W
1A16:  ADDWF  x46,F
1A18:  MOVF   FF4,W
1A1A:  ADDWFC 03,F
1A1C:  MOVLW  00
1A1E:  ADDWFC 02,F
1A20:  ADDWFC 01,F
1A22:  MOVF   x3F,W
1A24:  MULWF  x42
1A26:  MOVF   FF3,W
