CCS PCH C Compiler, Version 5.008, 5967               08-Jul-18 16:20

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   28686 bytes (88%)
                           Largest free fragment is 4078
               RAM used:   429 (28%) at main() level
                           627 (41%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
0876:  DATA 6E,65
0878:  DATA 67,61
087A:  DATA 74,69
087C:  DATA 76,65
087E:  DATA 20,70
0880:  DATA 6F,77
0882:  DATA 65,72
0884:  DATA 20,6C
0886:  DATA 65,76
0888:  DATA 65,6C
088A:  DATA 3E,3C
088C:  DATA 63,72
088E:  DATA 3E,20
0890:  DATA 20,09
0892:  DATA 53,65
0894:  DATA 74,20
0896:  DATA 6E,65
0898:  DATA 67,61
089A:  DATA 74,69
089C:  DATA 76,65
089E:  DATA 20,70
08A0:  DATA 6F,77
08A2:  DATA 65,72
08A4:  DATA 20,6C
08A6:  DATA 65,76
08A8:  DATA 65,6C
08AA:  DATA 0D,0A
08AC:  DATA 00,00
08AE:  MOVFF  FF2,0D
08B2:  BCF    FF2.7
08B4:  CLRF   FF7
08B6:  ADDLW  C8
08B8:  MOVWF  FF6
08BA:  MOVLW  08
08BC:  ADDWFC FF7,F
08BE:  TBLRD*+
08C0:  MOVF   FF5,W
08C2:  BTFSC  0D.7
08C4:  BSF    FF2.7
08C6:  RETURN 0
08C8:  DATA 56,43
08CA:  DATA 20,3C
08CC:  DATA 70,6F
08CE:  DATA 73,65
08D0:  DATA 74,69
08D2:  DATA 76,65
08D4:  DATA 20,70
08D6:  DATA 6F,77
08D8:  DATA 65,72
08DA:  DATA 20,6C
08DC:  DATA 65,76
08DE:  DATA 65,6C
08E0:  DATA 3E,3C
08E2:  DATA 63,72
08E4:  DATA 3E,20
08E6:  DATA 20,09
08E8:  DATA 53,65
08EA:  DATA 74,20
08EC:  DATA 70,6F
08EE:  DATA 73,65
08F0:  DATA 74,69
08F2:  DATA 76,65
08F4:  DATA 20,70
08F6:  DATA 6F,77
08F8:  DATA 65,72
08FA:  DATA 20,6C
08FC:  DATA 65,76
08FE:  DATA 65,6C
0900:  DATA 0D,0A
0902:  DATA 00,00
0904:  MOVFF  FF2,0D
0908:  BCF    FF2.7
090A:  CLRF   FF7
090C:  ADDLW  1E
090E:  MOVWF  FF6
0910:  MOVLW  09
0912:  ADDWFC FF7,F
0914:  TBLRD*+
0916:  MOVF   FF5,W
0918:  BTFSC  0D.7
091A:  BSF    FF2.7
091C:  RETURN 0
091E:  DATA 43,53
0920:  DATA 20,3C
0922:  DATA 63,6C
0924:  DATA 6F,63
0926:  DATA 6B,20
0928:  DATA 70,68
092A:  DATA 61,73
092C:  DATA 65,3E
092E:  DATA 3C,63
0930:  DATA 72,3E
0932:  DATA 20,20
0934:  DATA 09,53
0936:  DATA 65,74
0938:  DATA 20,63
093A:  DATA 6C,6F
093C:  DATA 63,6B
093E:  DATA 20,70
0940:  DATA 68,61
0942:  DATA 73,65
0944:  DATA 20,28
0946:  DATA 30,2D
0948:  DATA 31,29
094A:  DATA 0D,0A
094C:  DATA 00,00
094E:  MOVFF  FF2,0D
0952:  BCF    FF2.7
0954:  CLRF   FF7
0956:  ADDLW  68
0958:  MOVWF  FF6
095A:  MOVLW  09
095C:  ADDWFC FF7,F
095E:  TBLRD*+
0960:  MOVF   FF5,W
0962:  BTFSC  0D.7
0964:  BSF    FF2.7
0966:  RETURN 0
0968:  DATA 55,54
096A:  DATA 20,3C
096C:  DATA 55,41
096E:  DATA 52,54
0970:  DATA 20,54
0972:  DATA 69,6D
0974:  DATA 65,3E
0976:  DATA 3C,63
0978:  DATA 72,3E
097A:  DATA 20,20
097C:  DATA 09,53
097E:  DATA 65,74
0980:  DATA 20,74
0982:  DATA 68,65
0984:  DATA 20,73
0986:  DATA 74,6F
0988:  DATA 70,20
098A:  DATA 74,69
098C:  DATA 6D,65
098E:  DATA 2C,20
0990:  DATA 64,65
0992:  DATA 66,61
0994:  DATA 75,6C
0996:  DATA 74,20
0998:  DATA 31,35
099A:  DATA 20,28
099C:  DATA 30,2D
099E:  DATA 32,34
09A0:  DATA 30,29
09A2:  DATA 0D,0A
09A4:  DATA 00,00
09A6:  MOVFF  FF2,0D
09AA:  BCF    FF2.7
09AC:  CLRF   FF7
09AE:  ADDLW  C0
09B0:  MOVWF  FF6
09B2:  MOVLW  09
09B4:  ADDWFC FF7,F
09B6:  TBLRD*+
09B8:  MOVF   FF5,W
09BA:  BTFSC  0D.7
09BC:  BSF    FF2.7
09BE:  RETURN 0
09C0:  DATA 55,53
09C2:  DATA 20,3C
09C4:  DATA 55,41
09C6:  DATA 52,54
09C8:  DATA 20,53
09CA:  DATA 74,61
09CC:  DATA 74,75
09CE:  DATA 73,3E
09D0:  DATA 3C,63
09D2:  DATA 72,3E
09D4:  DATA 20,20
09D6:  DATA 09,53
09D8:  DATA 65,74
09DA:  DATA 20,74
09DC:  DATA 68,65
09DE:  DATA 20,42
09E0:  DATA 6C,6F
09E2:  DATA 63,6B
09E4:  DATA 20,28
09E6:  DATA 30,2D
09E8:  DATA 31,29
09EA:  DATA 0D,0A
09EC:  DATA 00,00
09EE:  MOVFF  FF2,0D
09F2:  BCF    FF2.7
09F4:  CLRF   FF7
09F6:  ADDLW  08
09F8:  MOVWF  FF6
09FA:  MOVLW  0A
09FC:  ADDWFC FF7,F
09FE:  TBLRD*+
0A00:  MOVF   FF5,W
0A02:  BTFSC  0D.7
0A04:  BSF    FF2.7
0A06:  RETURN 0
0A08:  DATA 42,47
0A0A:  DATA 20,3C
0A0C:  DATA 55,41
0A0E:  DATA 52,54
0A10:  DATA 20,43
0A12:  DATA 68,61
0A14:  DATA 6E,67
0A16:  DATA 65,3E
0A18:  DATA 3C,63
0A1A:  DATA 72,3E
0A1C:  DATA 20,20
0A1E:  DATA 09,53
0A20:  DATA 65,74
0A22:  DATA 20,74
0A24:  DATA 68,65
0A26:  DATA 20,55
0A28:  DATA 41,52
0A2A:  DATA 54,20
0A2C:  DATA 72,65
0A2E:  DATA 66,72
0A30:  DATA 65,73
0A32:  DATA 68,20
0A34:  DATA 72,61
0A36:  DATA 74,65
0A38:  DATA 20,5B
0A3A:  DATA 48,7A
0A3C:  DATA 5D,20
0A3E:  DATA 28,31
0A40:  DATA 2D,32
0A42:  DATA 30,29
0A44:  DATA 0D,0A
0A46:  DATA 00,00
0A48:  MOVFF  FF2,0D
0A4C:  BCF    FF2.7
0A4E:  CLRF   FF7
0A50:  ADDLW  62
0A52:  MOVWF  FF6
0A54:  MOVLW  0A
0A56:  ADDWFC FF7,F
0A58:  TBLRD*+
0A5A:  MOVF   FF5,W
0A5C:  BTFSC  0D.7
0A5E:  BSF    FF2.7
0A60:  RETURN 0
0A62:  DATA 53,56
0A64:  DATA 20,3C
0A66:  DATA 73,61
0A68:  DATA 76,65
0A6A:  DATA 20,61
0A6C:  DATA 6C,6C
0A6E:  DATA 3E,3C
0A70:  DATA 63,72
0A72:  DATA 3E,20
0A74:  DATA 20,09
0A76:  DATA 53,61
0A78:  DATA 76,65
0A7A:  DATA 20,70
0A7C:  DATA 61,72
0A7E:  DATA 61,6D
0A80:  DATA 65,74
0A82:  DATA 65,72
0A84:  DATA 73,0D
0A86:  DATA 00,00
0A88:  MOVFF  FF2,0D
0A8C:  BCF    FF2.7
0A8E:  CLRF   FF7
0A90:  ADDLW  A2
0A92:  MOVWF  FF6
0A94:  MOVLW  0A
0A96:  ADDWFC FF7,F
0A98:  TBLRD*+
0A9A:  MOVF   FF5,W
0A9C:  BTFSC  0D.7
0A9E:  BSF    FF2.7
0AA0:  RETURN 0
0AA2:  DATA 0D,09
0AA4:  DATA 20,48
0AA6:  DATA 45,4C
0AA8:  DATA 50,20
0AAA:  DATA 4C,49
0AAC:  DATA 53,54
0AAE:  DATA 20,0D
0AB0:  DATA 00,00
0AB2:  MOVFF  FF2,0D
0AB6:  BCF    FF2.7
0AB8:  CLRF   FF7
0ABA:  ADDLW  CC
0ABC:  MOVWF  FF6
0ABE:  MOVLW  0A
0AC0:  ADDWFC FF7,F
0AC2:  TBLRD*+
0AC4:  MOVF   FF5,W
0AC6:  BTFSC  0D.7
0AC8:  BSF    FF2.7
0ACA:  RETURN 0
0ACC:  DATA 0D,0A
0ACE:  DATA 46,41
0AD0:  DATA 55,4C
0AD2:  DATA 54,0D
0AD4:  DATA 0A,00
0AD6:  MOVFF  FF2,0D
0ADA:  BCF    FF2.7
0ADC:  CLRF   FF7
0ADE:  ADDLW  F0
0AE0:  MOVWF  FF6
0AE2:  MOVLW  0A
0AE4:  ADDWFC FF7,F
0AE6:  TBLRD*+
0AE8:  MOVF   FF5,W
0AEA:  BTFSC  0D.7
0AEC:  BSF    FF2.7
0AEE:  RETURN 0
0AF0:  DATA 0D,0A
0AF2:  DATA 46,41
0AF4:  DATA 49,4C
0AF6:  DATA 0D,0A
0AF8:  DATA 00,00
0AFA:  MOVFF  FF2,0D
0AFE:  BCF    FF2.7
0B00:  CLRF   FF7
0B02:  ADDLW  14
0B04:  MOVWF  FF6
0B06:  MOVLW  0B
0B08:  ADDWFC FF7,F
0B0A:  TBLRD*+
0B0C:  MOVF   FF5,W
0B0E:  BTFSC  0D.7
0B10:  BSF    FF2.7
0B12:  RETURN 0
0B14:  DATA 42,41
0B16:  DATA 31,35
0B18:  DATA 32,30
0B1A:  DATA 51,54
0B1C:  DATA 58,20
0B1E:  DATA 56,31
0B20:  DATA 2E,30
0B22:  DATA 00,00
0B24:  MOVFF  FF2,0D
0B28:  BCF    FF2.7
0B2A:  CLRF   FF7
0B2C:  ADDLW  3E
0B2E:  MOVWF  FF6
0B30:  MOVLW  0B
0B32:  ADDWFC FF7,F
0B34:  TBLRD*+
0B36:  MOVF   FF5,W
0B38:  BTFSC  0D.7
0B3A:  BSF    FF2.7
0B3C:  RETURN 0
0B3E:  DATA 0D,0A
0B40:  DATA 0A,4F
0B42:  DATA 4B,20
0B44:  DATA 52,65
0B46:  DATA 71,75
0B48:  DATA 65,73
0B4A:  DATA 74,20
0B4C:  DATA 53,74
0B4E:  DATA 61,74
0B50:  DATA 75,73
0B52:  DATA 20,0D
0B54:  DATA 0A,0A
0B56:  DATA 00,00
0B58:  MOVFF  FF2,0D
0B5C:  BCF    FF2.7
0B5E:  CLRF   FF7
0B60:  ADDLW  72
0B62:  MOVWF  FF6
0B64:  MOVLW  0B
0B66:  ADDWFC FF7,F
0B68:  TBLRD*+
0B6A:  MOVF   FF5,W
0B6C:  BTFSC  0D.7
0B6E:  BSF    FF2.7
0B70:  RETURN 0
0B72:  DATA 47,4F
0B74:  DATA 4F,44
0B76:  DATA 00,00
0B78:  MOVFF  FF2,0D
0B7C:  BCF    FF2.7
0B7E:  CLRF   FF7
0B80:  ADDLW  92
0B82:  MOVWF  FF6
0B84:  MOVLW  0B
0B86:  ADDWFC FF7,F
0B88:  TBLRD*+
0B8A:  MOVF   FF5,W
0B8C:  BTFSC  0D.7
0B8E:  BSF    FF2.7
0B90:  RETURN 0
0B92:  DATA 42,41
0B94:  DATA 44,00
0B96:  MOVFF  FF2,0D
0B9A:  BCF    FF2.7
0B9C:  CLRF   FF7
0B9E:  ADDLW  B0
0BA0:  MOVWF  FF6
0BA2:  MOVLW  0B
0BA4:  ADDWFC FF7,F
0BA6:  TBLRD*+
0BA8:  MOVF   FF5,W
0BAA:  BTFSC  0D.7
0BAC:  BSF    FF2.7
0BAE:  RETURN 0
0BB0:  DATA 0D,0A
0BB2:  DATA 4F,4B
0BB4:  DATA 0D,0A
0BB6:  DATA 2A,00
0BB8:  MOVFF  FF2,0D
0BBC:  BCF    FF2.7
0BBE:  CLRF   FF7
0BC0:  ADDLW  D2
0BC2:  MOVWF  FF6
0BC4:  MOVLW  0B
0BC6:  ADDWFC FF7,F
0BC8:  TBLRD*+
0BCA:  MOVF   FF5,W
0BCC:  BTFSC  0D.7
0BCE:  BSF    FF2.7
0BD0:  RETURN 0
0BD2:  DATA 0D,0A
0BD4:  DATA 0A,42
0BD6:  DATA 52,45
0BD8:  DATA 41,4B
0BDA:  DATA 0D,0A
0BDC:  DATA 00,00
0BDE:  MOVFF  FF2,0D
0BE2:  BCF    FF2.7
0BE4:  CLRF   FF7
0BE6:  ADDLW  F8
0BE8:  MOVWF  FF6
0BEA:  MOVLW  0B
0BEC:  ADDWFC FF7,F
0BEE:  TBLRD*+
0BF0:  MOVF   FF5,W
0BF2:  BTFSC  0D.7
0BF4:  BSF    FF2.7
0BF6:  RETURN 0
0BF8:  DATA 50,00
0BFA:  DATA 14,00
0BFC:  DATA 66,00
0BFE:  DATA 15,00
0C00:  DATA 76,00
0C02:  DATA 16,00
0C04:  DATA 7F,00
0C06:  DATA 17,00
0C08:  DATA 8F,00
0C0A:  DATA 18,00
0C0C:  DATA A7,00
0C0E:  DATA 19,00
0C10:  DATA B7,00
0C12:  DATA 1A,00
0C14:  DATA D0,00
0C16:  DATA 1B,00
0C18:  DATA E2,00
0C1A:  DATA 1C,00
0C1C:  DATA 01,01
0C1E:  DATA 1D,00
0C20:  DATA 20,01
0C22:  DATA 1E,00
0C24:  DATA 42,01
0C26:  DATA 1F,00
0C28:  DATA 68,01
0C2A:  DATA 20,00
0C2C:  DATA 90,01
0C2E:  DATA 21,00
0C30:  DATA BE,01
0C32:  DATA 22,00
0C34:  DATA F9,01
0C36:  DATA 23,00
0C38:  DATA 34,02
0C3A:  DATA 24,00
0C3C:  DATA 85,02
0C3E:  DATA 25,00
0C40:  DATA D2,02
0C42:  DATA 26,00
0C44:  DATA 32,03
0C46:  DATA 27,00
0C48:  DATA E0,03
0C4A:  DATA 28,00
0C4C:  DATA ED,03
0C4E:  DATA 29,00
0C50:  DATA FF,03
0C52:  DATA 37,00
*
0D1E:  DATA 0D,54
0D20:  DATA 45,4D
0D22:  DATA 50,3D
0D24:  DATA 25,36
0D26:  DATA 2E,32
0D28:  DATA 66,64
0D2A:  DATA 65,67
0D2C:  DATA 0D,0A
0D2E:  DATA 4F,4B
0D30:  DATA 0A,00
0D32:  DATA 24,41
0D34:  DATA 52,20
0D36:  DATA 25,6C
0D38:  DATA 75,0D
0D3A:  DATA 00,00
0D3C:  DATA 24,43
0D3E:  DATA 50,20
0D40:  DATA 25,75
0D42:  DATA 0D,00
0D44:  DATA 24,44
0D46:  DATA 52,20
0D48:  DATA 25,30
0D4A:  DATA 32,58
0D4C:  DATA 0D,00
0D4E:  DATA 20,0D
0D50:  DATA 0A,24
0D52:  DATA 53,46
0D54:  DATA 20,25
0D56:  DATA 30,32
0D58:  DATA 58,20
0D5A:  DATA 25,30
0D5C:  DATA 32,58
0D5E:  DATA 0D,00
0D60:  DATA 20,0D
0D62:  DATA 0A,24
0D64:  DATA 53,44
0D66:  DATA 20,25
0D68:  DATA 30,32
0D6A:  DATA 58,20
0D6C:  DATA 25,30
0D6E:  DATA 32,58
0D70:  DATA 0D,00
0D72:  DATA 46,52
0D74:  DATA 20,25
0D76:  DATA 6C,75
0D78:  DATA 0D,00
0D7A:  DATA 4D,4F
0D7C:  DATA 20,25
0D7E:  DATA 75,0D
0D80:  DATA 00,00
0D82:  DATA 44,53
0D84:  DATA 20,25
0D86:  DATA 75,0D
0D88:  DATA 00,00
0D8A:  DATA 45,52
0D8C:  DATA 52,20
0D8E:  DATA 44,53
0D90:  DATA 20,25
0D92:  DATA 75,0D
0D94:  DATA 00,00
0D96:  DATA 44,50
0D98:  DATA 20,25
0D9A:  DATA 75,0D
0D9C:  DATA 00,00
0D9E:  DATA 45,52
0DA0:  DATA 52,20
0DA2:  DATA 44,50
0DA4:  DATA 20,25
0DA6:  DATA 75,0D
0DA8:  DATA 00,00
0DAA:  DATA 44,45
0DAC:  DATA 20,25
0DAE:  DATA 75,0D
0DB0:  DATA 00,00
0DB2:  DATA 45,52
0DB4:  DATA 52,20
0DB6:  DATA 44,45
0DB8:  DATA 20,25
0DBA:  DATA 75,0D
0DBC:  DATA 00,00
0DBE:  DATA 52,50
0DC0:  DATA 20,25
0DC2:  DATA 75,0D
0DC4:  DATA 00,00
0DC6:  DATA 45,52
0DC8:  DATA 52,20
0DCA:  DATA 52,50
0DCC:  DATA 20,25
0DCE:  DATA 75,0D
0DD0:  DATA 00,00
0DD2:  DATA 52,46
0DD4:  DATA 20,25
0DD6:  DATA 75,0D
0DD8:  DATA 00,00
0DDA:  DATA 45,52
0DDC:  DATA 52,20
0DDE:  DATA 52,46
0DE0:  DATA 20,25
0DE2:  DATA 75,0D
0DE4:  DATA 00,00
0DE6:  DATA 52,43
0DE8:  DATA 20,25
0DEA:  DATA 6C,75
0DEC:  DATA 0D,00
0DEE:  DATA 52,42
0DF0:  DATA 20,25
0DF2:  DATA 6C,75
0DF4:  DATA 0D,00
0DF6:  DATA 52,41
0DF8:  DATA 20,25
0DFA:  DATA 75,0D
0DFC:  DATA 00,00
0DFE:  DATA 45,52
0E00:  DATA 52,20
0E02:  DATA 52,41
0E04:  DATA 20,25
0E06:  DATA 75,0D
0E08:  DATA 00,00
0E0A:  DATA 55,54
0E0C:  DATA 20,25
0E0E:  DATA 75,0D
0E10:  DATA 00,00
0E12:  DATA 45,52
0E14:  DATA 52,20
0E16:  DATA 55,54
0E18:  DATA 20,25
0E1A:  DATA 75,0D
0E1C:  DATA 00,00
0E1E:  DATA 55,53
0E20:  DATA 20,25
0E22:  DATA 75,0D
0E24:  DATA 00,00
0E26:  DATA 45,52
0E28:  DATA 52,20
0E2A:  DATA 55,53
0E2C:  DATA 20,25
0E2E:  DATA 75,0D
0E30:  DATA 00,00
0E32:  DATA 42,47
0E34:  DATA 20,25
0E36:  DATA 6C,75
0E38:  DATA 0D,00
0E3A:  DATA 45,52
0E3C:  DATA 52,20
0E3E:  DATA 42,47
0E40:  DATA 20,25
0E42:  DATA 6C,75
0E44:  DATA 0D,00
0E46:  DATA 49,44
0E48:  DATA 20,25
0E4A:  DATA 75,0D
0E4C:  DATA 00,00
0E4E:  DATA 45,52
0E50:  DATA 52,20
0E52:  DATA 49,44
0E54:  DATA 20,25
0E56:  DATA 75,0D
0E58:  DATA 00,00
0E5A:  DATA 49,43
0E5C:  DATA 20,25
0E5E:  DATA 6C,75
0E60:  DATA 0D,00
0E62:  DATA 56,45
0E64:  DATA 20,25
0E66:  DATA 73,20
0E68:  DATA 56,53
0E6A:  DATA 20,25
0E6C:  DATA 6C,75
0E6E:  DATA 2E,25
0E70:  DATA 6C,75
0E72:  DATA 20,49
0E74:  DATA 44,3D
0E76:  DATA 25,30
0E78:  DATA 32,6C
0E7A:  DATA 75,20
0E7C:  DATA 44,54
0E7E:  DATA 3D,25
0E80:  DATA 30,32
0E82:  DATA 6C,75
0E84:  DATA 25,30
0E86:  DATA 32,75
0E88:  DATA 0D,00
0E8A:  DATA 56,53
0E8C:  DATA 20,25
0E8E:  DATA 6C,75
0E90:  DATA 25,6C
0E92:  DATA 75,0D
0E94:  DATA 00,00
0E96:  DATA 56,50
0E98:  DATA 20,25
0E9A:  DATA 6C,75
0E9C:  DATA 0D,00
0E9E:  DATA 56,4D
0EA0:  DATA 20,25
0EA2:  DATA 6C,75
0EA4:  DATA 0D,00
0EA6:  DATA 56,43
0EA8:  DATA 20,25
0EAA:  DATA 6C,75
0EAC:  DATA 0D,00
0EAE:  DATA 43,53
0EB0:  DATA 20,25
0EB2:  DATA 75,0D
0EB4:  DATA 00,00
0EB6:  DATA 45,52
0EB8:  DATA 52,20
0EBA:  DATA 43,53
0EBC:  DATA 20,25
0EBE:  DATA 75,0D
0EC0:  DATA 00,00
0EC2:  DATA 43,50
0EC4:  DATA 20,25
0EC6:  DATA 75,0D
0EC8:  DATA 00,00
0ECA:  DATA 45,52
0ECC:  DATA 52,20
0ECE:  DATA 43,50
0ED0:  DATA 20,25
0ED2:  DATA 75,0D
0ED4:  DATA 00,00
0ED6:  DATA 0A,47
0ED8:  DATA 50,20
0EDA:  DATA 25,6C
0EDC:  DATA 75,0D
0EDE:  DATA 0A,00
0EE0:  DATA 0A,47
0EE2:  DATA 52,20
0EE4:  DATA 25,6C
0EE6:  DATA 75,0D
0EE8:  DATA 0A,00
0EEA:  DATA 0D,0A
0EEC:  DATA 49,44
0EEE:  DATA 3D,25
0EF0:  DATA 6C,75
0EF2:  DATA 20,44
0EF4:  DATA 54,3D
0EF6:  DATA 25,30
0EF8:  DATA 32,6C
0EFA:  DATA 75,25
0EFC:  DATA 30,32
0EFE:  DATA 75,0D
0F00:  DATA 00,00
0F02:  DATA 0D,0A
0F04:  DATA 0A,46
0F06:  DATA 52,45
0F08:  DATA 51,3D
0F0A:  DATA 25,6C
0F0C:  DATA 75,2C
0F0E:  DATA 20,52
0F10:  DATA 45,56
0F12:  DATA 3D,25
0F14:  DATA 73,2C
0F16:  DATA 20,46
0F18:  DATA 46,57
0F1A:  DATA 52,3D
0F1C:  DATA 25,6C
0F1E:  DATA 75,2C
0F20:  DATA 20,49
0F22:  DATA 43,3D
0F24:  DATA 25,6C
0F26:  DATA 75,2E
0F28:  DATA 25,6C
0F2A:  DATA 75,4D
0F2C:  DATA 62,70
0F2E:  DATA 73,2C
0F30:  DATA 20,4D
0F32:  DATA 4F,3D
0F34:  DATA 25,75
0F36:  DATA 2C,20
0F38:  DATA 43,53
0F3A:  DATA 3D,25
0F3C:  DATA 75,2C
0F3E:  DATA 20,52
0F40:  DATA 46,3D
0F42:  DATA 25,6C
0F44:  DATA 75,0D
0F46:  DATA 00,00
0F48:  DATA 0D,0A
0F4A:  DATA 0A,44
0F4C:  DATA 45,3D
0F4E:  DATA 25,75
0F50:  DATA 2C,20
0F52:  DATA 52,41
0F54:  DATA 3D,25
0F56:  DATA 75,2C
0F58:  DATA 20,44
0F5A:  DATA 50,3D
0F5C:  DATA 25,75
0F5E:  DATA 2C,20
0F60:  DATA 52,50
0F62:  DATA 3D,25
0F64:  DATA 6C,75
0F66:  DATA 2C,20
0F68:  DATA 44,53
0F6A:  DATA 3D,25
0F6C:  DATA 75,2C
0F6E:  DATA 20,49
0F70:  DATA 44,3D
0F72:  DATA 25,75
0F74:  DATA 2C,20
0F76:  DATA 56,4C
0F78:  DATA 3D,25
0F7A:  DATA 6C,75
0F7C:  DATA 2C,20
0F7E:  DATA 52,42
0F80:  DATA 3D,25
0F82:  DATA 6C,75
0F84:  DATA 2C,20
0F86:  DATA 52,43
0F88:  DATA 3D,25
0F8A:  DATA 6C,75
0F8C:  DATA 2C,20
0F8E:  DATA 43,50
0F90:  DATA 3D,25
0F92:  DATA 75,20
0F94:  DATA 20,0D
0F96:  DATA 00,00
0F98:  DATA 0D,0A
0F9A:  DATA 0A,55
0F9C:  DATA 54,3D
0F9E:  DATA 25,75
0FA0:  DATA 2C,20
0FA2:  DATA 55,53
0FA4:  DATA 3D,25
0FA6:  DATA 75,20
0FA8:  DATA 42,47
0FAA:  DATA 3D,20
0FAC:  DATA 25,6C
0FAE:  DATA 75,20
0FB0:  DATA 5B,48
0FB2:  DATA 7A,5D
0FB4:  DATA 20,25
0FB6:  DATA 6C,75
0FB8:  DATA 20,5B
0FBA:  DATA 6D,53
0FBC:  DATA 65,63
0FBE:  DATA 5D,0D
0FC0:  DATA 00,00
*
10E2:  TSTFSZ 01
10E4:  BRA    10EC
10E6:  TSTFSZ 02
10E8:  BRA    10EE
10EA:  BRA    10FA
10EC:  INCF   02,F
10EE:  MOVFF  00,FEE
10F2:  DECFSZ 01,F
10F4:  BRA    10EE
10F6:  DECFSZ 02,F
10F8:  BRA    10EE
10FA:  GOTO   112E (RETURN)
*
1462:  MOVLB  2
1464:  CLRF   x4C
1466:  CLRF   x4D
1468:  MOVLW  01
146A:  MOVWF  x4E
146C:  CLRF   FDA
146E:  CLRF   FD9
1470:  MOVLW  02
1472:  MOVWF  x51
1474:  MOVLW  44
1476:  MOVWF  x50
1478:  MOVLW  02
147A:  MOVWF  FEA
147C:  MOVLW  48
147E:  MOVWF  FE9
1480:  MOVFF  251,FE2
1484:  MOVFF  250,FE1
1488:  MOVFF  24E,24F
148C:  BCF    FD8.0
148E:  MOVF   FE5,W
1490:  MULWF  FEE
1492:  MOVF   FF3,W
1494:  ADDWFC x4C,F
1496:  MOVF   FF4,W
1498:  ADDWFC x4D,F
149A:  DECFSZ x4F,F
149C:  BRA    148C
149E:  MOVFF  24C,FDE
14A2:  MOVFF  24D,24C
14A6:  CLRF   x4D
14A8:  BTFSC  FD8.0
14AA:  INCF   x4D,F
14AC:  INCF   x50,F
14AE:  BTFSC  FD8.2
14B0:  INCF   x51,F
14B2:  INCF   x4E,F
14B4:  MOVF   x4E,W
14B6:  SUBLW  05
14B8:  BNZ   1478
14BA:  MOVLB  0
14BC:  RETURN 0
14BE:  BTFSC  FD8.1
14C0:  BRA    14CA
14C2:  MOVLW  02
14C4:  MOVWF  FEA
14C6:  MOVLW  56
14C8:  MOVWF  FE9
14CA:  CLRF   00
14CC:  CLRF   01
14CE:  CLRF   02
14D0:  CLRF   03
14D2:  MOVLB  2
14D4:  CLRF   x56
14D6:  CLRF   x57
14D8:  CLRF   x58
14DA:  CLRF   x59
14DC:  MOVF   x55,W
14DE:  IORWF  x54,W
14E0:  IORWF  x53,W
14E2:  IORWF  x52,W
14E4:  BZ    153E
14E6:  MOVLW  20
14E8:  MOVWF  x5A
14EA:  BCF    FD8.0
14EC:  RLCF   x4E,F
14EE:  RLCF   x4F,F
14F0:  RLCF   x50,F
14F2:  RLCF   x51,F
14F4:  RLCF   x56,F
14F6:  RLCF   x57,F
14F8:  RLCF   x58,F
14FA:  RLCF   x59,F
14FC:  MOVF   x55,W
14FE:  SUBWF  x59,W
1500:  BNZ   1512
1502:  MOVF   x54,W
1504:  SUBWF  x58,W
1506:  BNZ   1512
1508:  MOVF   x53,W
150A:  SUBWF  x57,W
150C:  BNZ   1512
150E:  MOVF   x52,W
1510:  SUBWF  x56,W
1512:  BNC   1532
1514:  MOVF   x52,W
1516:  SUBWF  x56,F
1518:  MOVF   x53,W
151A:  BTFSS  FD8.0
151C:  INCFSZ x53,W
151E:  SUBWF  x57,F
1520:  MOVF   x54,W
1522:  BTFSS  FD8.0
1524:  INCFSZ x54,W
1526:  SUBWF  x58,F
1528:  MOVF   x55,W
152A:  BTFSS  FD8.0
152C:  INCFSZ x55,W
152E:  SUBWF  x59,F
1530:  BSF    FD8.0
1532:  RLCF   00,F
1534:  RLCF   01,F
1536:  RLCF   02,F
1538:  RLCF   03,F
153A:  DECFSZ x5A,F
153C:  BRA    14EA
153E:  MOVFF  256,FEF
1542:  MOVFF  257,FEC
1546:  MOVFF  258,FEC
154A:  MOVFF  259,FEC
154E:  MOVLB  0
1550:  RETURN 0
*
197C:  MOVLW  B6
197E:  MOVWF  00
1980:  CLRF   03
1982:  CLRF   02
1984:  CLRF   01
1986:  MOVLB  2
1988:  MOVF   x4E,W
198A:  IORWF  x4F,W
198C:  IORWF  x50,W
198E:  IORWF  x51,W
1990:  BNZ   1996
1992:  CLRF   00
1994:  BRA    19B0
1996:  BCF    FD8.0
1998:  BTFSC  01.7
199A:  BRA    19AE
199C:  RLCF   x4E,F
199E:  RLCF   x4F,F
19A0:  RLCF   x50,F
19A2:  RLCF   x51,F
19A4:  RLCF   03,F
19A6:  RLCF   02,F
19A8:  RLCF   01,F
19AA:  DECFSZ 00,F
19AC:  BRA    1996
19AE:  BCF    01.7
19B0:  MOVLB  0
19B2:  GOTO   1C5E (RETURN)
19B6:  MOVLB  2
19B8:  MOVF   x4E,W
19BA:  BTFSC  FD8.2
19BC:  BRA    1B08
19BE:  MOVWF  x5A
19C0:  MOVF   x52,W
19C2:  BTFSC  FD8.2
19C4:  BRA    1B08
19C6:  SUBWF  x5A,F
19C8:  BNC   19D4
